tema,page,menu,font,warna,label,,,,
1,1,4,"'Merriweather', 'Merriweather', 'varbsfontmonospace', 'inherit', 'Merriweather', 'Merriweather', 'Merriweather', 'varbsfontmonospace', 'Merriweather', 'Merriweather', 'Merriweather'","'#0d6efd', '#6610f2', '#6f42c1', '#d63384', '#dc3545', '#f4623a', '#ffc107', '#198754', '#20c997', '#0dcaf0', '#fff', '#6c757d', '#343a40', '#f4623a', '#6c757d', '#198754', '#0dcaf0', '#ffc107', '#dc3545', '#f8f9fa', '#212529', '#ffffff', '#212529', '#fff', '#000000', '#fcf8e3', '#f4623a', '#c34e2e', '#d63384', '#fff', '#212529', '#6c757d', '#6c757d', '#fff', '#dee2e6', '#6c757d', '#212529', '#000000', '#212529', '#000000', '#212529', '#000000', '#212529', '#dee2e6', '#fde0d8', '#f0d5cd', '#000', '#e4cac2', '#000', '#eacfc8', '#000', '#000', '#e4cac2', '#e2e3e5', '#d7d8da', '#000', '#cbccce', '#000', '#d1d2d4', '#000', '#000', '#cbccce', '#d1e7dd', '#c7dbd2', '#000', '#bcd0c7', '#000', '#c1d6cc', '#000', '#000', '#bcd0c7', '#cff4fc', '#c5e8ef', '#000', '#badce3', '#000', '#bfe2e9', '#000', '#000', '#badce3', '#fff3cd', '#f2e7c3', '#000', '#e6dbb9', '#000', '#ece1be', '#000', '#000', '#e6dbb9', '#f8d7da', '#eccccf', '#000', '#dfc2c4', '#000', '#e5c7ca', '#000', '#000', '#dfc2c4', '#f8f9fa', '#ecedee', '#000', '#dfe0e1', '#000', '#e5e6e7', '#000', '#000', '#dfe0e1', '#212529', '#2c3034', '#fff', '#373b3e', '#fff', '#323539', '#fff', '#fff', '#373b3e', '#6c757d', '#212529', '#fff', '#ced4da', '#212529', '#fff', '#fab19d', '#f4623a', '#6c757d', '#6c757d', '#6c757d', '#e9ecef', '#212529', '#e9ecef', '#dde0e3', '#212529', '#e9ecef', '#dde0e3', '#212529', '#212529', '#fff', '#ced4da', '#fab19d', '#f4623a', '#e9ecef', '#212529', '#fff', '#000000', '#fab19d', '#f4623a', '#f4623a', '#f4623a', '#f4623a', '#f4623a', '#f4623a', '#f4623a', '#f4623a', '#fcd0c4', '#dee2e6', '#f4623a', '#fcd0c4', '#dee2e6', '#adb5bd', '#adb5bd', '#212529', '#e9ecef', '#ced4da', '#198754', '#fff', '#198754', '#198754', '#198754', '#198754', '#198754', '#198754', '#198754', '#198754', '#198754', '#198754', '#198754', '#dc3545', '#fff', '#dc3545', '#dc3545', '#dc3545', '#dc3545', '#dc3545', '#dc3545', '#dc3545', '#dc3545', '#dc3545', '#dc3545', '#dc3545', '#212529', '#212529', '#f4623a', '#fff', '#f4623a', '#f4623a', '#fff', '#cf5331', '#c34e2e', '#fff', '#cf5331', '#c34e2e', '#f67a58', '#fff', '#c34e2e', '#b74a2c', '#f67a58', '#fff', '#f4623a', '#f4623a', '#fff', '#6c757d', '#6c757d', '#fff', '#5c636a', '#565e64', '#fff', '#5c636a', '#565e64', '#828a91', '#fff', '#565e64', '#51585e', '#828a91', '#fff', '#6c757d', '#6c757d', '#fff', '#198754', '#198754', '#fff', '#157347', '#146c43', '#fff', '#157347', '#146c43', '#3c996e', '#fff', '#146c43', '#13653f', '#3c996e', '#fff', '#198754', '#198754', '#000', '#0dcaf0', '#0dcaf0', '#000', '#31d2f2', '#25cff2', '#000', '#31d2f2', '#25cff2', '#0baccc', '#000', '#3dd5f3', '#25cff2', '#0baccc', '#000', '#0dcaf0', '#0dcaf0', '#000', '#ffc107', '#ffc107', '#000', '#ffca2c', '#ffc720', '#000', '#ffca2c', '#ffc720', '#d9a406', '#000', '#ffcd39', '#ffc720', '#d9a406', '#000', '#ffc107', '#ffc107', '#fff', '#dc3545', '#dc3545', '#fff', '#bb2d3b', '#b02a37', '#fff', '#bb2d3b', '#b02a37', '#e15361', '#fff', '#b02a37', '#a52834', '#e15361', '#fff', '#dc3545', '#dc3545', '#000', '#f8f9fa', '#f8f9fa', '#000', '#f9fafb', '#f9fafb', '#000', '#f9fafb', '#f9fafb', '#d3d4d5', '#000', '#f9fafb', '#f9fafb', '#d3d4d5', '#000', '#f8f9fa', '#f8f9fa', '#fff', '#212529', '#212529', '#fff', '#1c1f23', '#1a1e21', '#fff', '#1c1f23', '#1a1e21', '#424649', '#fff', '#1a1e21', '#191c1f', '#424649', '#fff', '#212529', '#212529', '#f4623a', '#f4623a', '#fff', '#f4623a', '#f4623a', '#f4623a', '#fff', '#f4623a', '#f4623a', '#f4623a', '#f4623a', '#6c757d', '#6c757d', '#fff', '#6c757d', '#6c757d', '#6c757d', '#fff', '#6c757d', '#6c757d', '#6c757d', '#6c757d', '#198754', '#198754', '#fff', '#198754', '#198754', '#198754', '#fff', '#198754', '#198754', '#198754', '#198754', '#0dcaf0', '#0dcaf0', '#000', '#0dcaf0', '#0dcaf0', '#0dcaf0', '#000', '#0dcaf0', '#0dcaf0', '#0dcaf0', '#0dcaf0', '#ffc107', '#ffc107', '#000', '#ffc107', '#ffc107', '#ffc107', '#000', '#ffc107', '#ffc107', '#ffc107', '#ffc107', '#dc3545', '#dc3545', '#fff', '#dc3545', '#dc3545', '#dc3545', '#fff', '#dc3545', '#dc3545', '#dc3545', '#dc3545', '#f8f9fa', '#f8f9fa', '#000', '#f8f9fa', '#f8f9fa', '#f8f9fa', '#000', '#f8f9fa', '#f8f9fa', '#f8f9fa', '#f8f9fa', '#212529', '#212529', '#fff', '#212529', '#212529', '#212529', '#fff', '#212529', '#212529', '#212529', '#212529', '#f4623a', '#c34e2e', '#6c757d', '#212529', '#fff', '#000000', '#000000', '#212529', '#1e2125', '#e9ecef', '#fff', '#f4623a', '#adb5bd', '#6c757d', '#212529', '#dee2e6', '#343a40', '#000000', '#dee2e6', '#fff', '#ffffff', '#fff', '#f4623a', '#adb5bd', '#000000', '#dee2e6', '#adb5bd', '#f4623a', '#c34e2e', '#6c757d', '#dee2e6', '#dee2e6', '#6c757d', '#495057', '#fff', '#fff', '#fff', '#f4623a', '#000000', '#000000', '#000000', '#000000', '#000000', '#000000', '#000000', '#000000', '#000000', '#000000', '#fff', '#fff', '#ffffff', '#ffffff', '#ffffff', '#fff', '#ffffff', '#ffffff', '#ffffff', '#fff', '#fff', '#000000', '#000000', '#000000', '#000000', '#000000', '#212529', '#fff', '#dc5834', '#feefeb', '#000000', '#fab19d', '#f4623a', '#fff', '#000000', '#6c757d', '#6c757d', '#f4623a', '#fff', '#dee2e6', '#c34e2e', '#e9ecef', '#dee2e6', '#c34e2e', '#e9ecef', '#f4623a', '#fff', '#f4623a', '#f4623a', '#6c757d', '#fff', '#dee2e6', '#fff', '#923b23', '#fde0d8', '#fcd0c4', '#752f1c', '#41464b', '#e2e3e5', '#d3d6d8', '#34383c', '#0f5132', '#d1e7dd', '#badbcc', '#0c4128', '#087990', '#cff4fc', '#b6effb', '#066173', '#997404', '#fff3cd', '#ffecb5', '#7a5d03', '#842029', '#f8d7da', '#f5c2c7', '#6a1a21', '#636464', '#fefefe', '#fdfdfe', '#4f5050', '#141619', '#d3d3d4', '#bcbebf', '#101214', '#e9ecef', '#fff', '#f4623a', '#ffffff', '#495057', '#495057', '#f8f9fa', '#212529', '#e9ecef', '#212529', '#fff', '#000000', '#6c757d', '#fff', '#fff', '#f4623a', '#f4623a', '#923b23', '#fde0d8', '#923b23', '#e4cac2', '#fff', '#923b23', '#923b23', '#41464b', '#e2e3e5', '#41464b', '#cbccce', '#fff', '#41464b', '#41464b', '#0f5132', '#d1e7dd', '#0f5132', '#bcd0c7', '#fff', '#0f5132', '#0f5132', '#087990', '#cff4fc', '#087990', '#badce3', '#fff', '#087990', '#087990', '#997404', '#fff3cd', '#997404', '#e6dbb9', '#fff', '#997404', '#997404', '#842029', '#f8d7da', '#842029', '#dfc2c4', '#fff', '#842029', '#842029', '#636464', '#fefefe', '#636464', '#e5e5e5', '#fff', '#636464', '#636464', '#141619', '#d3d3d4', '#141619', '#bebebf', '#fff', '#141619', '#141619', '#000', '#000', '#f4623a', '#ffffff', '#000000', '#000000', '#6c757d', '#ffffff', '#000000', '#fff', '#000000', '#000', '#dee2e6', '#dee2e6', '#000', '#000', '#000', '#000', '#fff', '#000', '#fff', '#000000', '#000000', '#fff', '#000000', '#fff', '#000000', '#fff', '#f0f0f0', '#000000', '#fff', '#f0f0f0', '#d8d8d8', '#212529', '#fff', '#fff', '#fff', '#fff', '#000', '#000', '#fff', '#000000', '#000000', '#000000', '#000000', '#f4623a', '#c34e2e', '#6c757d', '#565e64', '#198754', '#146c43', '#0dcaf0', '#3dd5f3', '#ffc107', '#ffcd39', '#dc3545', '#b02a37', '#f8f9fa', '#f9fafb', '#212529', '#1a1e21', '#000000', '#000000', '#000000', '#000000', '#ffffff', '#ffffff', '#f4623a', '#fff', '#000000', '#fff', '#212529', '#6c757d', '#f4623a', '#ffffff', '#fff', '#ffffff', '#fff', '#000000', '#fff', '#212529', '#f4623a', '#212529', '#f4623a', '#5c4d42', '#fff', '#f4623a'",10,,,,
1,1,4,"'Source', 'Courier', 'Courier', 'FontAwesome', 'FontAwesome'","'#1b1f22', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#1b1f22', '#ffffff', '#ffffff', '#1b1f22', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#131519', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#131519', '#000000', '#000000', '#000000', '#000000', '#000000', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#1b1f22', '#ffffff', '#ffffff'",11,,,,
1,5,5,"'BwNistaIntxBd', 'Roboto', 'Roboto', 'Playfair', 'Playfair', 'BwNistaIntxBd', 'Playfair', 'BwNistaIntxBd', 'BwNistaIntxBd', 'Playfair'","'#4c4c4c', '#4c4c4c', '#000', '#41228e', '#fff', '#542cb7', '#41228e', '#41228e', '#fff', '#542cb7', '#fff', '#542cb7', '#fff', '#fff', '#41228e', '#000', '#4c4c4c', '#e0f1ff', '#c8d5ef', '#fff', '#ffffff', '#c7c7c7', '#41228e', '#41228e', '#41228e', '#fff', '#ffffff', '#ffffff', '#41228e', '#fff', '#41228e', '#fff', '#e0f1ff', '#000000', '#2bfdff', '#e0f1ff', '#eaeaea', '#41228e', '#000",12,,,,
1,1,3,"Open Sans', 'Open Sans'","'#777', '#555', '#222', '#555', '#000', '#666', '#f6f6f6', '#fff', '#555', '#000', '#000', '#ffffff', '#fff', '#555', '#777', '#fff', '#121d1f', '#121d1f', '#333', '#e5e5e5', '#333', '#f6f6f6', '#777', '#555', '#222', '#222', '#fff', '#222', '#222', '#fff', '#ffffff', '#000000', '#fff', '#E87E04', '#fff', '#E87E04', '#2c3e50', '#ffffff', '#999', '#2c3e50', '#2c3e50', '#2c3e50', '#2c3e50', '#444', '#000', '#f6f6f6', '#777', '#555', '#000'",13,,,,
1,3,3,"'Poppins', 'Poppins', 'Poppins'","'#777777', '#777777', '#777777', '#777777', '#777777', '#777777', '#222222', '#f9f9ff', '#222222', '#222222', '#222222', '#fff', '#fff', '#000', '#f9fafc', '#fff', '#3c408f', '#777777', '#fff', '#eee', '#fff', '#eee', '#222222', '#f9f9ff', '#f9f9ff', '#fff', '#f9f9ff', '#fff', '#222222', '#f9f9ff', '#fff', '#f67590', '#f67590', '#f67590', '#fff', '#f67590', '#f67590', '#fff', '#f67590', '#fff', '#56e4d2', '#56e4d2', '#fff', '#56e4d2', '#56e4d2', '#fff', '#56e4d2', '#fff', '#38a4ff', '#38a4ff', '#fff', '#38a4ff', '#38a4ff', '#fff', '#38a4ff', '#fff', '#f4e700', '#f4e700', '#fff', '#f4e700', '#f4e700', '#fff', '#f4e700', '#fff', '#f44a40', '#f44a40', '#fff', '#f44a40', '#f44a40', '#fff', '#f44a40', '#222222', '#f9f9ff', '#222222', '#f9f9ff', '#fff', '#222222', '#f9f9ff', '#fff', '#222222', '#f9f9ff', '#f9f9ff', '#f9f9ff', '#f67590', '#f9f9ff', '#222222', '#edf3fd', '#6382e6', '#e66686', '#f09359', '#73fbaf', '#73fbaf', '#6382e6', '#a367e7', '#e66686', '#f67590', '#fff', '#f67590', '#777777', '#f67590', '#777777', '#f67590', '#777777', '#f9f9ff', '#797979', '#f9f9ff', '#f9f9ff', '#f67590', '#f9f9ff', '#eb6b55', '#f9f9ff', '#f09359', '#f9f9ff', '#f67590', '#000000', '#f9f9ff', '#fff', '#000000', '#f67590', '#f9f9ff', '#fff', '#000000', '#222222', '#f9f9ff', '#f1f1f1', '#f9f9ff', '#f1f1f1', '#f9f9ff', '#f1f1f1', '#f9f9ff', '#f1f1f1', '#f9f9ff', '#f1f1f1', '#f9f9ff', '#f1f1f1', '#f9f9ff', '#f67590', '#f67590', '#f9f9ff', '#f67590', '#f67590', '#fff', '#fff', '#fff', '#f67590', '#f67590', '#fff', '#eee', '#000', '#f67590', '#fff', '#fff', '#222222', '#f66483', '#fff', '#fff', '#f66483', '#fff', '#fff', '#fff', '#fff', '#f9faff', '#fff', '#f5204b', '#fff', '#f67590', '#fff', '#fff', '#000', '#f67590', '#fff', '#fff', '#fff', '#fff', '#fff', '#000', '#fff', '#f9faff', '#fff'",14,,,,
1,1,5,Open Sans',"'#7a7a7a', '#f4f4f4', '#fff', '#fff', '#fff', '#fff', '#333', '#fff', '#fff', '#333', '#000000', '#fff', '#fff', '#232323', '#000000', '#000000', '#fafafa', '#fff', '#fff', '#fff', '#fff', '#fff', '#fff', '#fff', '#fff', '#232323', '#fff', '#fff', '#fff', '#fff', '#fff', '#fff', '#fff', '#fff', '#fff', '#fff', '#fff', '#fff', '#fff', '#000000', '#fff', '#fff', '#fff', '#fafafa', '#fff', '#fafafa', '#fff', '#fff', '#232323', '#fff', '#fff', '#aaa', '#fafafa'",15,,,,
1,6,6,"'icomoon', 'Karla', 'Karla', 'Playfair', 'Karla', 'Playfair', 'Karla', 'Karla', 'Karla', 'Playfair', 'Playfair'","'#fafafa', '#CA82F8', '#CA82F8', '#727272', '#000000', '#fcfcfc', '#b7c2c2', '#fcfcfc', '#b7c2c2', '#fcfcfc', '#b7c2c2', '#000000', '#000000', '#fff', '#CA82F8', '#333333', '#333333', '#333333', '#333333', '#333333', '#f2f2f2', '#fafafa', '#CA82F8', '#fff', '#fff', '#fff', '#000000', '#fff', '#000', '#000', '#000', '#fff', '#000', '#000', '#000', '#f0f0f0', '#000', '#bfbfbf', '#fff', '#000', '#049dff', '#049dff', '#fdba04', '#fdba04', '#ed687c', '#ed687c', '#1abc9c', '#1abc9c', '#000', '#000000', '#fff', '#000000', '#000000', '#000000', '#000000', '#000000', '#000', '#000', '#fff', '#000', '#000000', '#fff', '#fff', '#FFE9E3', '#000', '#000000', '#000000', '#000000', '#000000', '#000000', '#000', '#fff', '#000', '#e6e6e6', '#000', '#000', '#4d4d4d', '#000', '#CA82F8', '#fff', '#CA82F8', '#4d4d4d', '#d9d9d9', '#CA82F8', '#fff', '#5cb85c', '#fff', '#5cb85c', '#5cb85c', '#5cb85c', '#5cb85c', '#fff', '#5bc0de', '#fff', '#5bc0de', '#5bc0de', '#5bc0de', '#5bc0de', '#fff', '#f0ad4e', '#fff', '#f0ad4e', '#f0ad4e', '#f0ad4e', '#f0ad4e', '#fff', '#d9534f', '#fff', '#d9534f', '#d9534f', '#d9534f', '#d9534f', '#fff', '#fff', '#000', '#000', '#000', '#000', '#000', '#fff', '#000', '#333333', '#fff', '#fff', '#fff', '#fff', '#000000', '#CA82F8', '#CA82F8', '#000', '#CA82F8', '#1a1a1a', '#000000', '#fafafa', '#ca82f8'",16,,,,
1,1,5,icomoon',"'#fff', '#ffffff', '#222', '#000', '#fff', '#000', '#fff', '#000', '#fff', '#fff', '#bac964', '#b2c251', '#fff', '#fff', '#fff', '#fff', '#000', '#000', '#000000', '#fff', '#000000', '#000000', '#000', '#000', '#000000', '#000000', '#ccc', '#000000', '#fff', '#ffffff', '#333', '#edf0f2', '#bac964', '#080b0e', '#bac964', '#fff', '#b2c251', '#bac964', '#bac964', '#ffffff', '#bac964', '#bac964', '#bac964', '#cccccc', '#fff', '#bac964', '#000', '#333', '#bac964', '#333', '#fff', '#bac964', '#ffffff', '#000000', '#000000', '#333', '#000000', '#000000', '#fff', '#bac964', '#ffffff', '#bac964', '#333', '#fff', '#000000', '#000000', '#404040', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#b3bdc6', '#2c3e50', '#333', '#000000', '#000000', '#333', '#000000', '#000000', '#666666', '#ffffff'",17,,,,
1,2,6,"Source', 'Source', 'FontAwesome'","'#000', '#000', '#000', '#fff', '#000', '#000', '#ddd', '#000', '#ffc900', '#000', '#fff', '#ffc900', '#ffc900', '#000', '#fff', '#fff', '#eee', '#000', '#000', '#ffc900', '#ffc900', '#fff', '#000', '#ffc900', '#eee', '#ffffff', '#000', '#ffc900', '#000', '#fff', '#fff', '#fff', '#fff', '#fff', '#ffc900', '#fff', '#ffc900', '#000', '#ffc900', '#000', '#ffc900', '#fff', '#000', '#ffc900', '#000', '#ffc900', '#ffc900', '#ddd', '#000', '#fff', '#fff', '#000', '#000', '#fff', '#fff', '#333', '#fff', '#000', '#3e3e3e', '#fff', '#fff', '#ddd', '#000', '#aaa', '#aaa', '#333', '#ffc900', '#ffc900', '#000000', '#fff', '#000', '#ffc900', '#ffc900', '#aaa', '#aaa', '#aaa', '#aaa', '#ffc900', '#ffc900', '#aaa', '#000', '#aaa', '#fff', '#000', '#ffc900', '#fff', '#eee', '#ffc900', '#aaa', '#aaa', '#aaa', '#aaa', '#eee', '#ddd', '#aaa', '#fff', '#aaa', '#000', '#000', '#ffc900', '#ffc900', '#ffc900', '#000', '#000', '#aaa', '#aaa', '#ffc900', '#ddd', '#ffc900', '#fff', '#fff', '#000', '#000', '#fff', '#000', '#000', '#ddd', '#ffc900', '#eee', '#000', '#000', '#ffc900', '#ffc900', '#ccc', '#f8f9fa', '#f8f9fa', '#f8f9fa', '#aaa', '#aaa', '#aaa', '#aaa', '#aaa', '#aaa', '#aaa', '#000', '#fff', '#000', '#ffc900', '#f00', '#000', '#000', '#ffc900', '#eee', '#ffc900'",18,,,,
1,4,4,"'Raleway', 'Dosis'","'#0c0c0c', '#ffffff', '#000000', '#000000', '#141a1a', '#f0b016', '#ffffff', '#000000', '#ffffff', '#b5b0b0', '#f0b016', '#f0b016', '#ffffff', '#f0b016', '#000000', '#000000', '#ffffff', '#000000', '#b5b0b0', '#f6f6f6', '#f0b016', '#f0b016', '#ffffff', '#f0b016', '#b0b0b0', '#e8ad22', '#ffffff', '#ffffff', '#ffffff', '#000000', '#000000', '#fbb534', '#000000', '#000000', '#f8f8f8', '#ffffff', '#000000', '#000000', '#fbb534', '#000000', '#000000', '#fbb534', '#fbb534', '#0d0806', '#0d0806', '#ffffff', '#0d0806', '#000000', '#000000', '#fbb534', '#000000', '#000000', '#f0b016', '#f0b016', '#f0b016', '#252525', '#ffffff', '#ffffff', '#f0b016', '#ffffff', '#ffffff', '#101010', '#131313', '#131313', '#131313', '#131313', '#fff', '#f0b016', '#2c2925', '#ffffff', '#292929', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#f0b016', '#f0b016', '#ffffff', '#000000', '#9a9999', '#9a9999', '#9a9999', '#9a9999', '#f0b016', '#f0b016', '#ffffff', '#ffffff'",19,,,,
2,1,4,"Raleway', 'Oswald'","#666', '#FF6', '#9FF', '#066', '#F36', '#066', '#FFF', '#FC6', '#CC9966', '#544639', '#006666', '#0a8585', '#544639', '#006666', '#CC9966', '#CC9966', '#b67533', '#000000', '#CC9966'",20,,,,
