tema,page,menu,font,warna,label,,,,
2,4,4,"Roboto', 'Roboto', 'Montserrat', 'Montserrat', 'Great', 'Great', 'poppins', 'Great', 'Raleway', 'Raleway', 'Glyphicons'","'#666666', '#1f1f1f', '#1f1f1f', '#07528d', '#212121', '#1f1f1f', '#000', '#ddd', '#767676', '#ffffff', '#fff', '#ffffff', '#00cc99', '#0c9', '#000000', '#fff', '#00cc99', '#fff', '#222', '#000', '#fff', '#fff', '#000000', '#fff', '#ff880e', '#fff', '#fff', '#222', '#222', '#111', '#000', '#fff', '#fc301e', '#00cc99', '#fff', '#ffffff', '#ffffff', '#ffffff', '#70c6eb', '#ffffff', '#3a4149', '#fc301e', '#272f43', '#272f43', '#272f43', '#f2184f', '#fff', '#00cc99', '#f2184f', '#fff', '#fff', '#272f43', '#d3d3d3', '#70c6eb', '#fff', '#111', '#000000', '#f6f6f6', '#fc301e', '#fff', '#e91327', '#70c6eb', '#70c6eb', '#528780', '#ffffff', '#333333', '#ffffff', '#e91327', '#e91327', '#ffffff', '#ffffff', '#000000', '#ef4023', '#fff', '#ef4023', '#fff', '#000000', '#222', '#eee', '#fff', '#e91327', '#ffffff', '#fff', '#e91327', '#000', '#000', '#0c9', '#fff', '#ffffff', '#e91327', '#70c6eb', '#3a4149', '#e91327', '#fff', '#e91327', '#f2f3f5', '#fff', '#000000', '#57cef8', '#ffffff', '#ffffff', '#ffffff', '#57cef8', '#ffffff', '#3a4149', '#ffffff', '#57cef8', '#ffffff', '#000000', '#fff', '#57cef8', '#f43866', '#f43866', '#000', '#f43866', '#57cef8', '#57cef8', '#3a4149', '#57cef8', '#fff', '#fff', '#fff', '#fff', '#fff', '#00bed3', '#f2f3f5', '#ffffff', '#fff', '#000000', '#57cef8', '#ffffff', '#ffffff', '#fff', '#f2184f', '#3a4149', '#3a4149', '#57cef8', '#333', '#f2184f', '#fff', '#111', '#262e41', '#333', '#e91327', '#e91327', '#ffffff', '#cccccc', '#222', '#ffffff', '#272f43', '#e91327', '#fff', '#e91327', '#999', '#e91327', '#ff880e', '#605f5f', '#000', '#cccac5', '#07528d', '#272f43', '#00cc99', '#00cc99', '#fff', '#fff', '#fff', '#000000', '#05cd9b', '#1f1f1f', '#fff', '#fff', '#262e41', '#fff', '#272f43', '#00cc99', '#fc301e', '#fff', '#0f1521', '#fff', '#fff', '#fc3726', '#d66c0b', '#fff', '#eee', '#150c03', '#fff', '#fff', '#ff880e', '#fff', '#fff', '#8d8d8c', '#f9f9f9', '#111', '#fff', '#000000', '#fff', '#000', '#fff', '#000', '#fff', '#ef4023', '#fff', '#050000', '#fff', '#000000', '#ddd', '#fff', '#6d7fcc', '#47748b', '#fff', '#222', '#fc301e', '#fff', '#fff', '#6d7fcc', '#6d7fcc', '#fff', '#7386D5', '#ef4023', '#fff', '#fc301e', '#fc3726'",21,,,,
2,4,4,"'Poppins', 'FontAwesome', 'FontAwesome', 'FontAwesome'","'#666666', '#a4c639', '#fff', '#fff', '#a4c639', '#fff', '#fff', '#fff', '#a4c639', '#1e1e1e', '#a4c639', '#666', '#a4c639', '#fff', '#fff', '#a4c639', '#fafafa', '#fafafa', '#fff', '#fafafa', '#fafafa', '#fff', '#000000', '#fff', '#fff', '#a4c639', '#a4c639', '#fff', '#fff', '#a4c639', '#FFF', '#FFF', '#a4c639', '#FFF', '#fff', '#000', '#a4c639', '#fff', '#f7f7f7', '#fff', '#fff', '#a4c639', '#fff', '#fafafa', '#a4c639', '#fff', '#f7f7f7', '#666', '#a4c639', '#f7f7f7', '#fff', '#1e1e1e', '#a4c639', '#eee', '#f7f7f7', '#a4c639', '#6a6a6a', '#6a6a6a', '#aaa', '#aaa', '#aaa', '#fff', '#fff', '#fff', '#a4c639', '#a4c639', '#fff', '#fff', '#a4c639', '#f7f7f7', '#232323', '#fff', '#fff', '#fff', '#fff', '#232323', '#a4c639', '#fff', '#a4c639', '#343434', '#343434', '#343434', '#343434', '#aaa', '#aaa', '#aaa', '#fff', '#a4c639', '#fff', '#a4c639', '#343434', '#fff', '#fff', '#fff', '#fff', '#f7f7f7', '#fff', '#a4c639', '#a4c639', '#121212', '#faf5b2', '#faf5b2', '#fff', '#1e1e1e', '#7a7a7a', '#f7f7f7', '#a4c639', '#a4c639', '#343434', '#fff', '#000000', '#eee'",22,,,,
2,4,4,"'Poppins', 'Roboto', 'FontAwesome'","'#0c0c0c', '#ffffff', '#050000', '#000000', '#ffffff', '#ffffff', '#ffffff', '#e93f1a', '#e93f1a', '#ffffff', '#e93f1a', '#e93f1a', '#ffffff', '#ffffff', '#e93f1a', '#e8e8e8', '#e93f1a', '#e93f1a', '#ffffff', '#e93f1a', '#e93f1a', '#e93f1a', '#e93f1a', '#e93f1a', '#ffffff', '#e93f1a', '#e93f1a', '#ffffff', '#1c1b2d', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#e93f1a', '#ffffff', '#e93f1a', '#e93f1a', '#e93f1a', '#e93f1a', '#fff', '#e93f1a', '#000', '#1d1d1d', '#ffffff', '#ffffff'",23,,,,
2,3,4,'Poppins',"#0c0c0c', '#ffffff', '#d8bf36', '#041858', '#041858', '#ffffff', '#d8bf36', '#ffffff', '#ffffff', '#ffffff', '#3b3a3a', '#ffffff', '#d8bf36', '#ffffff', '#e0cd61', '#ffffff', '#000000', '#d8bf36', '#041858', '#d8bf36', '#ffffff', '#e0cd61', '#041858', '#ffffff', '#ffffff', '#d8bf36', '#ffffff', '#e0cd61', '#000000', '#000000', '#d8bf36', '#ffffff', '#e0cd61', '#041858', '#d8bf36', '#ffffff', '#e0cd61', '#d8bf36', '#041858', '#ffffff', '#ffffff', '#d8bf36', '#ffffff', '#e0cd61', '#ffffff', '#9c9c9c', '#9c9c9c', '#ffffff', '#9c9c9c', '#d8bf36', '#ffffff', '#ffffff', '#a6adc4', '#ffffff', '#9c9c9c', '#9c9c9c', '#9c9c9c', '#9c9c9c', '#d8bf36', '#ffffff', '#e0cd61', '#ffffff', '#ffffff'",24,,,,
2,4,4,'Montserrat',"'#101010', '#808080', '#fff', '#fff', '#fff', '#009988', '#202020', '#d54ab6', '#f2f2f2', '#ffa500', '#ffa500', '#d54ab6', '#fff', '#333', '#fff', '#fff', '#c14000', '#009988', '#ffa500', '#191919', '#303030', '#d54ab6', '#303030', '#202020', '#fff', '#404040', '#fff', '#fff', '#fff', '#1c1c1c', '#fff', '#fff', '#806040', '#fff', '#999', '#fff', '#303030', '#909090', '#d54ab6', '#fff'",25,,,,
2,4,4,Open Sans',"#ddd', '#333', '#666', '#09F', '#d4d4d4', '#999', '#999', '#ccc', '#999', '#000', '#09F', '#09F', '#c99', '#09F', '#09F', '#ccc', '#C99', '#C99', '#924141', '#ddd', '#C99', '#666', '#666', '#09F', '#3085a3', '#fff', '#4a3753', '#3496d8', '#09F', '#ffffff', '#3c4a50', '#3c4a50', '#09F', '#fff', '#09F', '#CCCDCE', '#09F', '#C99', '#a64b4b', '#666', '#666'",26,,,,
2,4,4,"'Poppins', 'FontAwesome'","#4a4a4a', '#eee', '#121212', '#f33f3f', '#fff', '#f33f3f', '#fff', '#121212', '#fff', '#eee', '#1e1e1e', '#f33f3f', '#fff', '#f33f3f', '#fff', '#fff', '#232323', '#000000', '#fff', '#f33f3f', '#fff', '#fff', '#f33f3f', '#fff', '#fff', '#f33f3f', '#f33f3f', '#fff', '#fff', '#fff', '#f33f3f', '#eee', '#1a6692', '#121212', '#f33f3f', '#f33f3f', '#eee', '#eee', '#1a6692', '#4a4a4a', '#4a4a4a', '#f33f3f', '#f33f3f', '#f7f7f7', '#1a6692', '#eee', '#f33f3f', '#eee', '#121212', '#f33f3f', '#eee', '#121212', '#f33f3f', '#f33f3f', '#fff', '#eee', '#f33f3f', '#fff', '#f33f3f', '#1a6692', '#f33f3f', '#f7f7f7', '#f33f3f', '#fff', '#fff', '#1a6692', '#eee', '#1a6692', '#eee', '#eee', '#eee', '#eee', '#f33f3f', '#fff', '#121212', '#fff', '#eee', '#eee', '#fff', '#000000', '#eee'",27,,,,
2,4,4,'Lato',"'#323232', '#666', '#666', '#474849', '#656667', '#474849', '#474849', '#06C', '#68696A', '#F2F2F2', '#399', '#2d827f', '#99C', '#6d71c6', '#51a2f1', '#6bb6ff', '#06C', '#666', '#666', '#06C', '#06C', '#666', '#06C', '#ddd', '#06C', '#CBCCCD', '#ABC', '#3085a3', '#fff', '#3085a3', '#fff', '#fff', '#fff', '#fff', '#d39e00', '#999a9b', '#06C', '#666', '#656667', '#656667'",28,,,,
2,4,4,Open Sans',"#666', '#666', '#0099FF', '#9C9D9E', '#333', '#9C9D9E', '#CCCDCE', '#CCCDCE', '#6A6B6C', '#0099FF', '#0099FF', '#0099FF', '#0099FF', '#0099FF', '#666', '#F2F2F2', '#EDEEEF', '#ffffff', '#000000', '#ABC', '#0099FF', '#0099FF', '#2f80d0', '#2f80d0', '#0099FF', '#2f80d0', '#fff', '#0099FF', '#3085a3', '#fff', '#fff', '#2e5d5a', '#000000', '#fff', '#666', '#0099FF'",29,,,,
2,4,4,"'Montserrat', 'Montserrat', 'FontAwesome'","'#fff', '#2a2a2a', '#fff', '#03a4ed', '#fff', '#03a4ed', '#fff', '#2a2a2a', '#8d99af', '#fff', '#2a2a2a', '#8d99af', '#fff', '#8d99af', '#fff', '#000000', '#fafafa', '#8d99af', '#fff', '#8d99af', '#fff', '#8d99af', '#fff', '#1e1e1e', '#000000', '#f7f7f7', '#eee', '#fff', '#1e1e1e', '#1e1e1e', '#1e1e1e', '#1e1e1e', '#1e1e1e', '#1e1e1e', '#1e1e1e', '#1e1e1e', '#8d99af', '#1e1e1e', '#f7f7f7', '#eee', '#fff', '#e7e7e7', '#3B566E', '#fff', '#fff', '#fff', '#8d99af', '#fff', '#2b2d42', '#fff', '#2a2a2a', '#8d99af', '#8d99af', '#2a2a2a', '#8d99af', '#fff', '#fff', '#8d99af', '#2b2d42', '#8d99af', '#fff', '#fff', '#8d99af', '#2b2d42', '#fff', '#fff', '#eee', '#f7f7f7', '#2a2a2a', '#8d99af', '#2a2a2a', '#8d99af', '#8d99af', '#2a2a2a', '#8d99af', '#eee', '#8d99af', '#2a2a2a', '#8d99af', '#8d99af', '#8d99af', '#8d99af', '#eee', '#f7f7f7', '#8d99af', '#8d99af', '#8d99af', '#8d99af', '#8d99af', '#8d99af', '#8d99af', '#8d99af', '#8d99af', '#fff', '#2b2d42', '#fff', '#2b2d42', '#fff', '#fff', '#fff', '#8d99af', '#fff', '#fff', '#fff', '#8d99af', '#2b2d42', '#2a2a2a', '#8d99af', '#fff', '#fff', '#8d99af', '#eee', '#eee', '#2b2d42', '#fff', '#8d99af', '#fff', '#8d99af', '#8d99af', '#fff', '#fff', '#8d99af', '#2b2d42', '#f7f7f7', '#2a2a2a', '#8d99af', '#2a2a2a', '#8d99af', '#8d99af', '#2a2a2a', '#8d99af', '#fff', '#fff', '#8d99af', '#8d99af', '#8d99af'",30,,,,
2,4,5,"'Poppins', 'Poppins', 'FontAwesome'","'#fff', '#212741', '#212741', '#fff', '#ff511a', '#fff', '#ff511a', '#fff', '#fff', '#43ba7f', '#fff', '#ff511a', '#ff511a', '#212741', '#212741', '#000000', '#fff', '#fff', '#fff', '#43ba7f', '#fff', '#ff511a', '#ff511a', '#fff', '#fff', '#000000', '#f7f7f7', '#eee', '#fff', '#fff', '#fff', '#fff', '#fff', '#fff', '#fff', '#fff', '#fff', '#ff511a', '#1e1e1e', '#f7f7f7', '#eee', '#fff', '#eee', '#3B566E', '#212741', '#fff', '#fff', '#fff', '#ff511a', '#000000', '#43ba7f', '#fff', '#43ba7f', '#ff511a', '#fff', '#212741', '#fff', '#000000', '#ff511a', '#fff', '#eee', '#212741', '#212741', '#fff', '#fff', '#798697', '#fff', '#fff', '#ff511a', '#fff', '#000000', '#43ba7f', '#fff', '#43ba7f', '#ffa88c', '#ff511a', '#212741', '#181d30', '#fff', '#ff511a', '#fff', '#fff', '#fff', '#000000', '#eee', '#212741', '#43ba7f', '#fff', '#000000', '#43ba7f', '#ecf8f2', '#43ba7f', '#ecf8f2', '#212741', '#212741', '#fff', '#000000', '#ff511a', '#fff', '#000000', '#212741', '#212741', '#fff', '#000000', '#43ba7f', '#212741', '#43ba7f', '#ff511a', '#f7f7f7', '#212741', '#f7f7f7', '#212741', '#212741', '#fff', '#ff511a', '#43ba7f', '#212741'",31,,,,
2,1,6,"Poppins', 'Poppins', 'Poppins'","'#1e1e1e', '#4a4a4a', '#7a6ad8', '#fff', '#7a6ad8', '#fff', '#7a6ad8', '#7a6ad8', '#fff', '#7a6ad8', '#7a6ad8', '#fff', '#000000', '#7a6ad8', '#7a6ad8', '#000000', '#fff', '#fafafa', '#ffffff', '#fff', '#fafafa', '#fff', '#fff', '#fff', '#ffffff', '#fff', '#ffffff', '#fff', '#fff', '#fff', '#fff', '#fff', '#fff', '#fff', '#f1f0fe', '#1e1e1e', '#f1f0fe', '#ddd', '#f1f0fe', '#eee', '#fff', '#7a6ad8', '#fff', '#fff', '#fff', '#7a6ad8', '#fff', '#7a6ad8', '#fff', '#fff', '#fff', '#ffffff', '#ffffff', '#7a6ad8', '#f1f0fe', '#4a4a4a', '#f1f0fe', '#7a6ad8', '#fff', '#7a6ad8', '#fff', '#7a6ad8', '#fff', '#4a4a4a', '#f1f0fe', '#1e1e1e', '#7a6ad8', '#7a6ad8', '#fafafa', '#7a6ad8', '#fff', '#f1f0fe', '#7a6ad8', '#7a6ad8', '#7a6ad8', '#fff', '#fff', '#f1f0fe', '#7a6ad8', '#fff', '#7a6ad8', '#7a6ad8', '#fff', '#f1f0fe', '#7a6ad8', '#fff', '#fff', '#fff', '#7a6ad8', '#fff', '#000000', '#000000', '#f1f0fe', '#7a6ad8', '#fff', '#4a4a4a', '#7a6ad8', '#7a6ad8', '#fff', '#f1f0fe', '#fff', '#7a6ad8', '#fff', '#4a4a4a', '#7a6ad8', '#7a6ad8', '#7a6ad8', '#fff', '#7a6ad8', '#f9ebff', '#fff', '#fff', '#f9ebff', '#fff', '#fff', '#fff', '#7a6ad8', '#5500e3', '#fff', '#fff', '#7a6ad8', '#fff', '#fff', '#7a6ad8', '#fff', '#ddd', '#f1f0fe'",32,,,,
2,4,4,"'Poppins', 'Poppins'","#1e1e1e', '#4a4a4a', '#0071f8', '#fff', '#0071f8', '#fff', '#0071f8', '#ee626b', '#ee626b', '#fff', '#0071f8', '#fff', '#000000', '#0071f8', '#0071f8', '#000000', '#fff', '#fafafa', '#fff', '#ee626b', '#ee626b', '#ffffff', '#fff', '#ffffff', '#fff', '#ffffff', '#fff', '#fff', '#fff', '#fff', '#fff', '#fff', '#fff', '#000000', '#fff', '#1e1e1e', '#fff', '#ddd', '#f1f0fe', '#eee', '#fff', '#fff', '#fff', '#fff', '#fff', '#7a7a7a', '#ee626b', '#fff', '#0071f8', '#008af8', '#fff', '#ee626b', '#fff', '#000000', '#fff', '#0071f8', '#ee626b', '#eeeeee', '#008af8', '#fff', '#7a7a7a', '#ee626b', '#fff', '#0071f8', '#0071f8', '#f7f7f7', '#fff', '#7a7a7a', '#ee626b', '#fff', '#0071f8', '#0071f8', '#0071f8', '#fff', '#f7f7f7', '#f7f7f7', '#fff', '#7a7a7a', '#ee626b', '#fff', '#0071f8', '#0071f8', '#fff', '#fff', '#fff', '#fff', '#fff', '#1e1e1e', '#eee', '#ee626b', '#fff', '#fff', '#ee626b', '#eeeeee', '#008af8', '#fff', '#7a7a7a', '#ee626b', '#fff', '#0071f8', '#0071f8', '#eee', '#1e1e1e', '#0071f8', '#fff', '#eee', '#0071f8', '#c8c8c8', '#f7f7f7', '#e7e7e7', '#ee626b', '#fff', '#0071f8', '#0071f8', '#aaa', '#f7f7f7', '#1e1e1e', '#d7d7d7', '#0071f8', '#f7f7f7', '#aaaaaa', '#4a4a4a', '#f7f7f7', '#e7e7e7', '#4a4a4a', '#f7f7f7', '#e7e7e7', '#4a4a4a', '#ee626b', '#fff', '#0071f8'",33,,,,
2,4,4,"Poppins', 'Poppins'","'#0c0c0c', '#ffffff', '#7335b7', '#7335b7', '#ffffff', '#ffffff', '#000000', '#ffffff', '#ffffff', '#ffffff', '#000000', '#f8842b', '#f8842b', '#ffffff', '#f8842b', '#ffffff', '#ffffff', '#5a2a8f', '#ffffff', '#5a2a8f', '#ffffff', '#ffffff', '#f8842b', '#000000', '#000000', '#faf8fd', '#ffffff', '#7335b7', '#7335b7', '#ffffff', '#7335b7', '#ffffff', '#7335b7', '#ffffff', '#f8842b', '#ffffff', '#f8842b', '#ffffff', '#ffffff', '#000000', '#000000', '#7335b7', '#7335b7', '#ffffff', '#7335b7', '#ffffff', '#7335b7', '#f8842b', '#000000', '#a5a5a5', '#1c1b1b', '#1c1b1b', '#1c1b1b', '#1c1b1b', '#7335b7', '#ffffff', '#7335b7', '#fff', '#ffffff', '#7335b7', '#ffffff', '#ffffff', '#f8842b', '#ffffff', '#f8842b', '#ffffff', '#f8842b', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#f8842b', '#ffffff', '#f8842b', '#ffffff'",34,,,,
2,5,5,"'Rajdhani', 'Poppins', 'Poppins', 'Baloo', 'Baloo'","'#666666', '#1f1f1f', '#111111', '#212121', '#222222', '#ddd', '#767676', '#ffffff', '#fff', '#fff', '#fec955', '#fec955', '#fff', '#fff', '#fff', '#ffca56', '#f6f6f6', '#ffca56', '#fff', '#ffca56', '#fff', '#02246a', '#0808ff', '#02246a', '#fff', '#fff', '#ffca56', '#02246a', '#fff', '#f6f6f6', '#02246a', '#02246a', '#fff', '#393838', '#fff', '#f8c659', '#48ca95', '#fff', '#2a2b2b', '#02246a', '#393838', '#fff', '#fff', '#02246a', '#2a2b2b', '#fff', '#02246a', '#030305', '#ffca56', '#222221', '#02246a', '#dfdfdf', '#dfdfdf', '#ffca56', '#fff', '#02246a', '#fff', '#dfdfdf', '#02246a', '#fff', '#fff', '#02246a', '#fff', '#fec955', '#fff', '#fff', '#fff', '#ffca56', '#fff', '#fffffff2', '#ccc8c8', '#ffca56', '#fff', '#000', '#fff', '#ddd', '#ddd', '#ffca56', '#02246a', '#f8c659', '#02246a', '#02246a'",35,,,,
3,5,5,"Righteous', 'Rajdhani', 'Poppins', 'Poppins', 'Righteous'","#666666', '#1f1f1f', '#111111', '#212121', '#222222', '#ddd', '#767676', '#ffffff', '#fff', '#fff', '#fff', '#fff', '#ffffff', '#ffffff', '#2b2278', '#ffffff', '#ffffff', '#141414', '#ffffff', '#2b2278', '#ffffff', '#1f1f1f', '#1f1f1f', '#ffffff', '#2b2278', '#ffffff', '#000d10', '#ffffff', '#000d10', '#1f1f1f', '#1f1f1f', '#ffffff', '#000d10', '#ffffff', '#2b2278', '#ffffff', '#ffffff', '#ffffff', '#131313', '#ffffff', '#0d0d0d', '#0d0d0d', '#012628', '#085a57', '#8781bd', '#2b2278', '#1f1f1f', '#1f1f1f', '#ffffff', '#000d10', '#2b2278', '#ffffff', '#6e6e6e', '#1f1f1f', '#ffffff', '#2b2278', '#000d10', '#ffffff', '#363636', '#393838', '#393838', '#ffffff', '#000d10', '#ffffff', '#2b2278', '#ffffff', '#2b2c2c', '#ffffff', '#2b2278', '#000', '#ffffff', '#ffffff', '#e27141', '#122c2d', '#ffffff', '#ffffff', '#e27141'",36,,,,
3,5,5,"Rajdhani', 'Poppins', 'poppins', 'FontAwesome', 'FontAwesome', 'Roboto', 'FontAwesome'","#666666', '#1f1f1f', '#111111', '#212121', '#222222', '#ddd', '#767676', '#ffffff', '#f9f9f9', '#38c8a8', '#114c7d', '#38c8a8', '#fff', '#fff', '#000000', '#114c7d', '#38c8a8', '#000', '#fff', '#fff', '#ad2101', '#fff', '#fff', '#fff', '#38c8a8', '#fff', '#ad2100', '#fff', '#fff', '#fff', '#fff', '#fff', '#b23011', '#b23011', '#fff', '#ccc', '#fff', '#fff', '#fff', '#111111', '#999', '#ffffff', '#38c8a8', '#ffffff', '#38c8a8', '#000000', '#000000', '#ffffff', '#111111', '#38c8a8', '#111111', '#ffffff', '#ffffff', '#111111', '#38c8a8', '#ffffff', '#c8c8c8', '#ffffff', '#111111', '#ffffff', '#ffffff', '#000000', '#000000', '#e0e7ed', '#fff', '#38c8a8', '#111111', '#ffffff', '#38c8a8', '#000000', '#000000', '#38c8a8', '#ffffff', '#ffffff', '#38c8a8', '#38c8a8', '#ffffff', '#38c8a8', '#38c8a8', '#38c8a8', '#ffffff', '#111111', '#38c8a8', '#38c8a8', '#ffffff', '#e0e7ed', '#111111', '#38c8a8', '#111111', '#ffffff', '#ffffff', '#38c8a8', '#616361', '#ffffff', '#114c7d', '#111111', '#fff', '#000000', '#000000', '#000000', '#fff', '#fff', '#ffffff', '#111111', '#ffffff', '#000000', '#111111', '#38c8a8', '#114c7d', '#000000', '#000000', '#333', '#ffffff', '#ffffff', '#242424', '#fff', '#38c8a8', '#ffffff', '#38c8a8', '#ffffff', '#ffffff', '#ffffff', '#111111', '#38c8a8', '#38c8a8', '#ffffff', '#38c8a8', '#fff', '#e12d4f', '#e12d4f', '#fff', '#fff', '#114c7d', '#fff', '#110707', '#ad2100', '#262424', '#fff', '#080404', '#ad2100', '#fff', '#3e3c3c', '#000', '#fff', '#ad2100', '#fff', '#000', '#fff', '#100505', '#fff', '#fff', '#ad2100', '#fff', '#fff', '#080404', '#ad2100', '#8f8f8f', '#000000', '#080404', '#060402', '#fff', '#818080', '#fff', '#100b0b', '#cfcece', '#000000', '#fff', '#ff0000', '#fff', '#fff', '#fff', '#fff', '#ff0000', '#ff0000', '#fff', '#2b2a2a', '#fff', '#fff', '#fff', '#f00', '#fff', '#ad2100', '#fff', '#ad2100', '#fff', '#ad2100', '#fff', '#ad2100', '#fff', '#ad2100', '#fff', '#fffdfd', '#000', '#110d0c', '#fff'",37,,,,
3,5,5,'Poppins',"#0c0c0c', '#ffffff', '#eae6f5', '#000000', '#4b208c', '#ffffff', '#4b208c', '#190734', '#3b3a3a', '#000000', '#4b208c', '#ffffff', '#5625a1', '#7b57b2', '#ffffff', '#4b208c', '#000000', '#000000', '#2e0e5f', '#512a97', '#4b208c', '#ffffff', '#5625a1', '#f3f0f6', '#7b57b2', '#4b208c', '#ffffff', '#5625a1', '#ffffff', '#ffffff', '#000000', '#000000', '#101010', '#000000', '#000000', '#737272', '#737272', '#737272', '#737272', '#4b208c', '#ffffff', '#5625a1', '#190734', '#ffffff', '#ffffff', '#ffffff', '#000000', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#4b208c', '#ffffff', '#5625a1', '#222222', '#222222'",38,,,,
3,5,5,"Poppins', 'Open Sans'","#000000', '#ffffff', '#fec016', '#b5caee', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#ffffff', '#000000', '#ffffff', '#ffffff', '#353434', '#fec016', '#353434', '#353434', '#ffffff', '#353434', '#fec016', '#cdcbcd', '#000000', '#000000', '#000000', '#000000', '#ffffff', '#000000', '#000000', '#000000', '#000000', '#000000', '#fec913', '#fff', '#232323', '#ffffff', '#ffffff', '#fbca47', '#fbca47', '#ffffff', '#fbca47', '#232323', '#fbfcfd', '#ffffff', '#fbfcfd'",39,,,,
