"tema","page","menu","font","warna","label"
"1","1","3","LMRomanSlant10 sansserif monospace icomoon","#ff0 #000 #c0c0c0 #fff #111 #fff498 #fff498 #fff498 #fff498 #222 #ddd #e3e3e3 #e3e3e31","1"
"1","1","3","icomoon icomoon LMRomanSlant10 Raleway Raleway Raleway Raleway Raleway Raleway Raleway Raleway ''#909090 #020202 #efefef #fff #efefef #111 #efefef #fff #efefef #111 #111 #111 #111 #111 #111 #111 #111 #111 #111 #111 #fff #111""","#ff0 #000 #c0c0c0 #fff #111 #fff498 #fff498 #fff498 #fff498 #222 #ddd #e3e3e3 #e3e3e3","1"
"1","1","6","sansserif Source SFMonoRegular inherit","#79A9F5 #C45F90 #A16AE8 #FC8BC0 #F85C70 #FF8882 #FAD02C #A3C14A #20c997 #47D8E0 #fff #6c757d #343a40 #F85C70 #6c757d #A3C14A #47D8E0 #FF8882 #F85C70 #f8f9fa #343a40 #000000 #212529 #fff #F85C70 #f51330 #6c757d #000000 #fcf8e3 #6c757d #fff #dee2e6 #6c757d #FC8BC0 #fff #212529 #212529 #212529 #dee2e6 #dee2e6 #dee2e6 #dee2e6 #dee2e6 #000000 #212529 #000000 #fdd1d7 #fbaab5 #fcb9c2 #fcb9c2 #d6d8db #b3b7bb #c8cbcf #c8cbcf #e5eecc #cfdfa1 #dbe8b9 #dbe8b9 #cbf4f6 #9febef #b5eff2 #b5eff2 #ffdedc #ffc1be #ffc6c3 #ffc6c3 #fdd1d7 #fbaab5 #fcb9c2 #fcb9c2 #fdfdfe #fbfcfc #ececf6 #ececf6 #c6c8ca #95999c #b9bbbe #b9bbbe #000000 #000000 #000000 #fff #343a40 #454d55 #495057 #eaf0fc #dee2e6 #fff #343a40 #454d55 #ffffff #fff #ffffff #495057 #fff #ced4da #495057 #fff #fdd6db #f85c70 #6c757d #6c757d #6c757d #6c757d #6c757d #eaf0fc #495057 #fff #212529 #6c757d #A3C14A #212529 #a3c14a #A3C14A #A3C14A #a3c14a #A3C14A #A3C14A #a3c14a #A3C14A #A3C14A #A3C14A #b6ce70 #b6ce70 #a3c14a #A3C14A #A3C14A #A3C14A #a3c14a #F85C70 #fff #f85c70 #F85C70 #F85C70 #f85c70 #F85C70 #F85C70 #f85c70 #F85C70 #F85C70 #F85C70 #fa8d9b #fa8d9b #f85c70 #F85C70 #F85C70 #F85C70 #f85c70 #212529 #212529 #f85c70 #fff #F85C70 #F85C70 #fff #f63750 #f62b45 #f97485 #fff #F85C70 #F85C70 #fff #f62b45 #f51f3a #f97485 #fff #6c757d #6c757d #fff #5a6268 #545b62 #828a91 #fff #6c757d #6c757d #fff #545b62 #4e555b #828a91 #212529 #A3C14A #A3C14A #fff #8eaa3a #86a137 #90aa45 #212529 #A3C14A #A3C14A #fff #86a137 #7e9734 #90aa45 #212529 #47D8E0 #47D8E0 #212529 #26d1da #23c8d1 #41bdc5 #212529 #47D8E0 #47D8E0 #212529 #23c8d1 #21bdc6 #41bdc5 #212529 #FF8882 #FF8882 #fff #ff645c #ff574f #de7975 #212529 #FF8882 #FF8882 #fff #ff574f #ff4b42 #de7975 #fff #F85C70 #F85C70 #fff #f63750 #f62b45 #f97485 #fff #F85C70 #F85C70 #fff #f62b45 #f51f3a #f97485 #212529 #f8f9fa #f8f9fa #212529 #e2e6ea #dae0e5 #d8d9db #212529 #f8f9fa #f8f9fa #212529 #dae0e5 #d3d9df #d8d9db #fff #343a40 #343a40 #fff #23272b #1d2124 #52585d #fff #343a40 #343a40 #fff #1d2124 #171a1d #52585d #F85C70 #F85C70 #fff #F85C70 #F85C70 #f85c70 #F85C70 #fff #F85C70 #F85C70 #f85c70 #6c757d #6c757d #fff #6c757d #6c757d #6c757d #6c757d #fff #6c757d #6c757d #6c757d #A3C14A #A3C14A #212529 #A3C14A #A3C14A #a3c14a #A3C14A #212529 #A3C14A #A3C14A #a3c14a #47D8E0 #47D8E0 #212529 #47D8E0 #47D8E0 #47d8e0 #47D8E0 #212529 #47D8E0 #47D8E0 #47d8e0 #FF8882 #FF8882 #212529 #FF8882 #FF8882 #ff8882 #FF8882 #212529 #FF8882 #FF8882 #ff8882 #F85C70 #F85C70 #fff #F85C70 #F85C70 #f85c70 #F85C70 #fff #F85C70 #F85C70 #f85c70 #f8f9fa #f8f9fa #212529 #f8f9fa #f8f9fa #f8f9fa #f8f9fa #212529 #f8f9fa #f8f9fa #f8f9fa #343a40 #343a40 #fff #343a40 #343a40 #343a40 #343a40 #fff #343a40 #343a40 #343a40 #F85C70 #f51330 #6c757d #212529 #fff #000000 #eaf0fc #212529 #16181b #f8f9fa #fff #F85C70 #6c757d #6c757d #212529 #495057 #eaf0fc #ced4da #fff #F85C70 #F85C70 #f85c70 #fdd6db #fff #6c757d #eaf0fc #fff #F85C70 #F85C70 #f85c70 #f85c70 #f85c70 #adb5bd #fff #f85c70 #495057 #fff #ced4da #fdd6db #f85c70 #495057 #fff #6c757d #eaf0fc #fdd6db #f85c70 #eaf0fc #495057 #fff #ced4da #495057 #eaf0fc #f85c70 #f85c70 #f85c70 #F85C70 #dee2e6 #F85C70 #dee2e6 #F85C70 #dee2e6 #dee2e6 #adb5bd #adb5bd #adb5bd #6c757d #dee2e6 #dee2e6 #6c757d #495057 #fff #fff #fff #F85C70 #000000 #000000 #000000 #000000 #000000 #000000 #000000 #000000 #000000 #000000 #000000 #000000 #fff #fff #ffffff #ffffff #ffffff #fff #ffffff #ffffff #ffffff #ffffff #fff #fff #fff #000000 #000000 #000000 #000000 #000000 #212529 #495057 #343a40 #fff #f51330 #f85c70 #f85c70 #fff #F85C70 #F85C70 #6c757d #fff #dee2e6 #fff #F85C70 #fff #f62b45 #f85c70 #fff #6c757d #fff #545b62 #6c757d #212529 #A3C14A #212529 #86a137 #a3c14a #212529 #47D8E0 #212529 #23c8d1 #47d8e0 #212529","2"
"1","1","6","Dosis Source Source SFMonoRegular DosisOpen","#FF8882 #212529 #ff574f #ff8882 #fff #F85C70 #fff #f62b45 #f85c70 #212529 #f8f9fa #212529 #dae0e5 #f8f9fa #fff #343a40 #fff #1d2124 #343a40 #eaf0fc #81303a #fedee2 #fdd1d7 #fcb9c2 #5c2229 #383d41 #e2e3e5 #d6d8db #c8cbcf #202326 #556426 #edf3db #e5eecc #dbe8b9 #363f18 #257074 #daf7f9 #cbf4f6 #b5eff2 #194b4d #854744 #ffe7e6 #ffdedc #ffc6c3 #633533 #81303a #fedee2 #fdd1d7 #fcb9c2 #5c2229 #818182 #fefefe #fdfdfe #ececf6 #686868 #1b1e21 #d6d8d9 #c6c8ca #b9bbbe #040505 #eaf0fc #fff #F85C70 #ffffff #ffffff #495057 #495057 #f8f9fa #212529 #eaf0fc #fff #000000 #6c757d #fff #fff #F85C70 #F85C70 #81303a #fdd1d7 #81303a #fcb9c2 #fff #81303a #81303a #383d41 #d6d8db #383d41 #c8cbcf #fff #383d41 #383d41 #556426 #e5eecc #556426 #dbe8b9 #fff #556426 #556426 #257074 #cbf4f6 #257074 #b5eff2 #fff #257074 #257074 #854744 #ffdedc #854744 #ffc6c3 #fff #854744 #854744 #81303a #fdd1d7 #81303a #fcb9c2 #fff #81303a #81303a #818182 #fdfdfe #818182 #ececf6 #fff #818182 #818182 #1b1e21 #c6c8ca #1b1e21 #b9bbbe #fff #1b1e21 #1b1e21 #000 #fff #000 #ffffff #000000 #000000 #6c757d #ffffff #000000 #fff #000000 #000 #dee2e6 #dee2e6 #000 #000 #000 #000 #fff #000 #fff #000000 #000000 #fff #000000 #fff #000000 #fff #f7f7f7 #000000 #fff #f7f7f7 #ebebeb #212529 #fff #fff #fff #fff #000000 #000000 #000000 #000000 #000000 #ffffff #adb5bd #000 #dee2e6 #dee2e6 #444 #6c757d #343a40 #F85C70 #212529 #495057 #fff #6c757d #dee2e6 #F85C70 #fff #F85C70 #dee2e6 #212529 #F85C70 #fff #f85c70 #fff #fff #dee2e6 #444 #dee2e6 #f8f9fa #6c757d #F85C70 #363636 #363636 #808080 #888 #17263C #000000 #000000 #fff #fff #212529 #fcbec6 #f2f4f7 #dee2e6 #dee2e6 #dee2e6 #fff #F85C70","2"
"1","3","3","Lato Courier FontAwesome","#fff #444 #4dac71 #666 #666 #909090 #909090 #909090 #909090 #909090 #666 #909090 #909090 #4dac71 #4dac71 #909090 #444 #909090 #909090 #3ba666 #3ba666 #ffffff #4dac71 #4dac71 #909090 #4dac71 #909090 #909090 #909090 #909090 #666 #9090903","3"
"1","3","3","Courier FontAwesome FontAwesome"," #909090 #909090 #3ba666 #42b972 #34935a #909090 #909090 #909090 #888 #4dac71 #5cb67e #459a65 #000000 #202222 #ffffff #ffffff #cee8d8 #ffffff #ffffff #ffffff #ffffff #ffffff #3ba666 #ffffff #ffffff #ffffff #909090 #202222 #888 #ffffff #888 #ffffff #888 #ffffff #9090903","3"
"1","3","3"," Courier FontAwesome FontAwesome FontAwesome Pacifico","#fff #fff #111111 #e5474b #e5474b #e5474b #e5474b #e5474b #e5474b #e5474b #e5474b #5a5a5a #676767 #4d4d4d #e5474b #fceced #f9dadb #717171 #e5474b #e85d61 #e23135 #e5474b #fceced #e5474b #e5474b #e5474b #111111 #e5474b #e5474b #e5474b #ffffff #e5474b #e5474b #e5474b #717171 #e5474b #e5474b #e5474b #e5474b #e5474b #e5474b #f2a3a5 #ffffff #ffffff #ffffff #fff #fff #fff #fff #fff #5a5a5a #676767 #4d4d4d #fff #ffffff #ffffff #f8d1d2 #ffffff #ffffff #ffffff #ffffff #ffffff #fff #f2a3a5 #fff #ffffff #ffffff #e5474b #ffffff #ffffff #fff #f8d1d2 #fff #ffffff #fff #fff #fff #5a5a5a #d5d5d5 #ffffff #e5474b #ffffff #ffffff #ffffff #ffffff #ffffff #ffffff #ffffff #ffffff #ffffff #ffffff #bdbdbd #e5474b #e85d61 #e23135 #ffffff #ffffff #ffffff #e5474b #e5474b #ffffff #d5d5d5 #ffffff #ffffff #e5474b #e5474b #ffffff #e5474b #e5474b #ffffff #bdbdbd #ffffff #ffffff","4"
"1","3","3","Lato Courier FontAwesome FontAwesome"," #ffffff #ffffff #ffffff #ffffff #1c1c1c #d5d5d5 #e5474b #e5474b #ffffff #ffffff #fff #fff #1c1c1c #fff #000000 #ffffff #fff #484848 #e5474b #f2a3a5 #0c0c0c #ffffff #ffffff #ffffff #fff #fff #fff #fff #5a5a5a #676767 #4d4d4d #fff #ffffff #ffffff #f8d1d2 #ffffff #0c0c0c #f3f3f3 #717171 #b3b3b3 #e5474b #f2a3a5 #e5474b #ffffff #ffffff #ffffff #fff #fff #fff #fff #5a5a5a #676767 #4d4d4d #fff #ffffff #ffffff #f8d1d2 #ffffff #ffffff #ffffff #ffffff #ffffff #fff #f2a3a5 #fff #ffffff #ffffff #e5474b #ffffff #ffffff #e5474b #f2a3a5","4"
"1","3","3","Courier FontAwesome FontAwesome FontAwesome","#fff #9a9a9a #6cc091 #555 #555 #dbdbdb #909090 #dbdbdb #dbdbdb #bbb #555 #6cc091 #8dcca9 #fff #4bae77 #4bae77 #fff #9a9a9a #909090 #8dcca9 #6cc091 #6cc091 #ffffff #6cc091 #6cc091 #dbdbdb #8dcca9 #dbdbdb #000000 #dbdbdb #909090 #555 #dbdbdb","5"
"1","3","3","Source Courier FontAwesome","#dbdbdb #dbdbdb #6cc091 #6cc091 #6cc091 #FFF #7ec89e #7ec89e #bbb #6cc091 #7ec89e #5ab884 #000000 #6cc091 #fff #ffffff #ffffff #ffffff #6cc091 #daefe3 #000000 #8dcca9 #daefe3 #daefe3 #4b4b5d #ffffff #fff #fff #6cc091 #ffffff #ffffff #6cc091 #fff #FFF #FFF #ffffff #6cc091 #FFF #ffffff #FFF","5"
"2","1","4","Relawey","#666 #FF6 #9FF #066 #F36 '#066 #FFF #FC6 #CC9966 #544639 #006666","11"
"2","1","4","Oswald","#0a8585 #544639 #006666 #CC9966 #CC9966 #b67533 #000000 #CC9966","11"
"2","4","4","Poppins Roboto","#e93f1a #ffffff #e93f1a #e93f1a #ffffff #ffffff #e93f1a #e8e8e8 #e93f1a #e93f1a #ffffff #e93f1a #e93f1a #ffffff #e93f1a","14"
"2","4","4","FontAwesome"," #e93f1a #ffffff #1c1b2d #ffffff #ffffff #e93f1a #ffffff #e93f1a #e93f1a #fff #e93f1a #000 #1d1d1d","14"
"2","4","5","Poppins","#212741 #fff #ff511a #fff #ff511a #fff #fff #43ba7f #fff #ff511a #ff511a #212741 #212741 #000000 #fff #43ba7f #fff #ff511a #ff511a #fff #fff #000000 #f7f7f7 #eee #fff #ff511a #1e1e1e #f7f7f7 #eee","22"
"2","4","5","FontAwesome","#fff #eee #3B566E #212741 #ff511a #000000 #43ba7f #fff #43ba7f #ff511a #fff #212741 #fff #000000 #ff511a #fff #eee #212741 #212741 #fff #fff #798697 #ff511a #fff #000000 #43ba7f #fff #43ba7f #ffa88c","22"
"3","1","5","Open Sans","#707172 #666 #069 #333 #000000 #ffffff #fff #cdcecf #069 #F93 #369 #98999a #3085a3 #fff #069 #fff #fff #fff #fff #ccc #707172 #cdcecf #fff #999 #cdcecf #000000 #000000","14"
"3","5","5","Righteous Rajdhani","#666666 #1f1f1f #111111 #212121 #222222 #ddd #767676 #ffffff #fff #fff #fff #fff #ffffff #ffffff #2b2278 #ffffff #ffffff #141414 #ffffff #2b2278 #ffffff #1f1f1f #1f1f1f #ffffff #2b2278 #ffffff #000d10 #ffffff #000d10 #1f1f1f #1f1f1f #ffffff #000d10 #ffffff #2b2278 #ffffff #ffffff #ffffff #131313 #ffffff #0d0d0d","23"
"3","5","5","Poppins Poppins Righteous"," #0d0d0d #012628 #085a57 #8781bd #2b2278 #1f1f1f #1f1f1f #ffffff #000d10 #2b2278 #ffffff #6e6e6e #1f1f1f #ffffff #2b2278 #000d10 #ffffff #363636 #393838 #393838 #ffffff #000d10 #ffffff #2b2278 #ffffff #2b2c2c #ffffff #2b2278 #000 #ffffff #ffffff #e27141 #122c2d #ffffff #ffffff #e27141","23"
"3","5","5","Rajdhani Poppins poppins","#666666 #1f1f1f #111111 #212121 #222222 #ddd #767676 #ffffff #f9f9f9 #38c8a8 #114c7d #38c8a8 #fff #fff #000000 #114c7d #38c8a8 #000 #fff #fff #ad2101 #fff #fff #fff #38c8a8 #fff #ad2100 #fff #fff #fff #fff #fff #b23011 #b23011 #fff #ccc #fff #fff #fff #111111 #999 #ffffff #38c8a8 #ffffff #38c8a8 #000000 #000000 #ffffff #111111 #38c8a8 #111111 #ffffff #ffffff #111111 #38c8a8 #ffffff #c8c8c8 #ffffff #111111 #ffffff #ffffff #000000 #000000 #e0e7ed #fff #38c8a8 #111111 #ffffff #38c8a8 #000000 #000000 #38c8a8 #ffffff #ffffff #38c8a8 #38c8a8 #ffffff #38c8a8 #38c8a8 #38c8a8 #ffffff #111111","24"
"3","5","5","FontAwesome FontAwesome Roboto FontAwesome","#38c8a8 #38c8a8 #ffffff #e0e7ed #111111 #38c8a8 #111111 #ffffff #ffffff #38c8a8 #616361 #ffffff #114c7d #111111 #fff #000000 #000000 #000000 #fff #fff #ffffff #111111 #ffffff #000000 #111111 #38c8a8 #114c7d #000000 #000000 #333 #ffffff #ffffff #242424 #fff #38c8a8 #ffffff #38c8a8 #ffffff #ffffff #ffffff #111111 #38c8a8 #38c8a8 #ffffff #38c8a8 #fff #e12d4f #e12d4f #fff #fff #114c7d #fff #110707 #ad2100 #262424 #fff #080404 #ad2100 #fff #3e3c3c #000 #fff #ad2100 #fff #000 #fff #100505 #fff #fff #ad2100 #fff #fff #080404 #ad2100 #8f8f8f #000000 #080404 #060402 #fff #818080 #fff #100b0b #cfcece #000000 #fff #ff0000 #fff #fff #fff #fff #ff0000 #ff0000 #fff #2b2a2a #fff #fff #fff #f00 #fff #ad2100 #fff #ad2100 #fff #ad2100 #fff #ad2100 #fff #ad2100 #fff #fffdfd #000 #110d0c #fff","24"
"3","1","5","sansserif Poppins SFMonoRegular","#b2b2b2 #fff #0e0e0e #0e0e0e #000 #fff #000 #ffffff #000000 #000000 #6c757d #ffffff #000000 #fff #000000 #000 #dee2e6 #dee2e6 #000 #000 #000 #000 #fff #000 #fff #000000 #000000 #fff #000000 #fff #000000 #fff #f7f7f7 #000000 #fff #f7f7f7 #ebebeb #444 #fff #fff #fff #fff #000000 #000000 #000000 #000000 #000000 #ffffff #adb5bd #000 #dee2e6 #dee2e6","27"
"3","1","5","inherit Poppins Poppins SFMonoRegular","#dee2e6 #f8f9fa #6c757d #fff #ffffff #ffffff #fff #1b1b1b #495057 #ffffff #dee2e6 #f8f9fa #6c757d #ff6e42 #fff #fff #fff #1b1b1b #fff #fff #fff #dee2e6 #444 #000 #adb5bd #444 #fff #ff5a29 #ff6e42 #dee2e6 #f2f4f6 #dee2e6 #343a40 #6c757d #6c757d #ff6e42 #ff6e42 #fff #000000 #fff #fff #f5f8fc #444 #ffbca8 #f5f8fc #ffffff #fff #000000 #dee2e6 #444 #ff6e42 #fff #ff6e42 #fff","27"
"3","5","5","Rajdhani Poppins Poppins Raleway Raleway Raleway Raleway","#666666 #1f1f1f #111111 #212121 #222222 #ddd #767676 #ffffff #fff #161825 #fff #fff #fe9901 #161825 #fff #fe9901 #fff #161825 #161825 #fe9901 #fff #fe9901 #fff #161825 #161825 #fff #fff #fc9701 #1b1b1a #161825 #fff #fd9801 #fff #1c1c1c #0a0a0a #1b1b1a #fff #f4a111 #fff #fff #030303 #090a0b #f89501 #fff #fff #fff #fffffff2 #1b1a1a #fff #1b1a1a #252525 #fff #fe9901","28"
"3","5","5","Raleway Raleway Raleway Raleway Open Sans Open San Open San","#fff #141414 #fe9901 #fff #141414 #fff #fff #030303 #fe9901 #fff #fe9901 #fff #fff #1b1b1a #fff #fff #030303 #fff #dadada #161617 #fff #dadada #161617 #1b1b1a #fff #fe9901 #fff #dadada #161825 #fff #fff #151515 #151515 #fff #161617 #252525 #fff #fe9901 #fff #000 #161825 #fff #fff #fff #ff0909 #fff #f4a111 #fff #fff #f4a111 #fff #fff #fff #fff #f4a111 #c97a05 #fff","28"
